23 Sun Jan Test Match 0 - main - DEBUG - Camera 0 found 0 tags
23 Sun Jan Test Match 0 - main - DEBUG - Camera 0 found 0 tags
23 Sun Jan Test Match 0 - main - DEBUG - Camera 0 found 0 tags
23 Sun Jan Test Match 0 - main - DEBUG - Camera 0 found 1 tags
23 Sun Jan Test Match 0 - main - DEBUG - Camera 0 found 1 tags
23 Sun Jan Test Match 0 - main - DEBUG - Camera 0 found 1 tags
23 Sun Jan Test Match 0 - main - DEBUG - Camera 0 found 1 tags
23 Sun Jan Test Match 0 - main - DEBUG - Camera 0 found 1 tags
23 Sun Jan Test Match 0 - main - DEBUG - Camera 0 found 1 tags
23 Sun Jan Test Match 0 - main - DEBUG - Camera 0 found 1 tags
23 Sun Jan Test Match 0 - main - DEBUG - Camera 0 found 1 tags
23 Sun Jan Test Match 0 - main - DEBUG - Camera 0 found 0 tags
23 Sun Jan Test Match 0 - main - DEBUG - Camera 0 found 0 tags
23 Sun Jan Test Match 0 - main - DEBUG - Camera 0 found 0 tags
23 Sun Jan Test Match 0 - main - DEBUG - Camera 0 found 0 tags
23 Sun Jan Test Match 0 - main - DEBUG - Camera 0 found 0 tags
23 Sun Jan Test Match 0 - main - DEBUG - Camera 0 found 0 tags
23 Sun Jan Test Match 0 - main - DEBUG - Camera 0 found 0 tags
23 Sun Jan Test Match 0 - main - DEBUG - Camera 0 found 0 tags
23 Sun Jan Test Match 0 - main - DEBUG - Camera 0 found 0 tags
23 Sun Jan Test Match 0 - main - DEBUG - Camera 0 found 0 tags
23 Sun Jan Test Match 0 - main - DEBUG - Camera 0 found 0 tags
23 Sun Jan Test Match 0 - main - DEBUG - Camera 0 found 0 tags
23 Sun Jan Test Match 0 - main - DEBUG - Camera 0 found 0 tags
23 Sun Jan Test Match 0 - main - DEBUG - Camera 0 found 0 tags
23 Sun Jan Test Match 0 - main - DEBUG - Camera 0 found 0 tags
23 Sun Jan Test Match 0 - main - DEBUG - Camera 0 found 0 tags
23 Sun Jan Test Match 0 - main - DEBUG - Camera 0 found 0 tags
23 Sun Jan Test Match 0 - main - DEBUG - Camera 0 found 0 tags
23 Sun Jan Test Match 0 - main - DEBUG - Camera 0 found 0 tags
23 Sun Jan Test Match 0 - main - DEBUG - Camera 0 found 0 tags
23 Sun Jan Test Match 0 - main - DEBUG - Camera 0 found 0 tags
23 Sun Jan Test Match 0 - main - DEBUG - Camera 0 found 0 tags
23 Sun Jan Test Match 0 - main - DEBUG - Camera 0 found 1 tags
23 Sun Jan Test Match 0 - main - DEBUG - Camera 0 found 1 tags
23 Sun Jan Test Match 0 - main - DEBUG - Camera 0 found 1 tags
23 Sun Jan Test Match 0 - main - DEBUG - Camera 0 found 1 tags
23 Sun Jan Test Match 0 - main - DEBUG - Camera 0 found 1 tags
23 Sun Jan Test Match 0 - main - DEBUG - Camera 0 found 1 tags
23 Sun Jan Test Match 0 - main - DEBUG - Camera 0 found 0 tags
23 Sun Jan Test Match 0 - main - DEBUG - Camera 0 found 0 tags
23 Sun Jan Test Match 0 - main - DEBUG - Camera 0 found 0 tags
23 Sun Jan Test Match 0 - main - DEBUG - Camera 0 found 0 tags
23 Sun Jan Test Match 0 - main - DEBUG - Camera 0 found 0 tags
23 Sun Jan Test Match 0 - main - DEBUG - Camera 0 found 0 tags
23 Sun Jan Test Match 0 - main - DEBUG - Camera 0 found 0 tags
23 Sun Jan Test Match 0 - main - DEBUG - Camera 0 found 0 tags
23 Sun Jan Test Match 0 - main - DEBUG - Camera 0 found 0 tags
23 Sun Jan Test Match 0 - main - DEBUG - Camera 0 found 0 tags
23 Sun Jan Test Match 0 - main - DEBUG - Camera 0 found 0 tags
23 Sun Jan Test Match 0 - main - DEBUG - Camera 0 found 0 tags
23 Sun Jan Test Match 0 - main - DEBUG - Camera 0 found 0 tags
23 Sun Jan Test Match 0 - main - DEBUG - Camera 0 found 0 tags
23 Sun Jan Test Match 0 - main - DEBUG - Camera 0 found 0 tags
23 Sun Jan Test Match 0 - main - DEBUG - Camera 0 found 0 tags
23 Sun Jan Test Match 0 - main - DEBUG - Camera 0 found 1 tags
23 Sun Jan Test Match 0 - main - DEBUG - Camera 0 found 1 tags
23 Sun Jan Test Match 0 - main - DEBUG - Camera 0 found 1 tags
23 Sun Jan Test Match 0 - main - DEBUG - Camera 0 found 1 tags
23 Sun Jan Test Match 0 - main - DEBUG - Camera 0 found 1 tags
23 Sun Jan Test Match 0 - main - DEBUG - Camera 0 found 1 tags
23 Sun Jan Test Match 0 - main - DEBUG - Camera 0 found 0 tags
23 Sun Jan Test Match 0 - main - DEBUG - Camera 0 found 0 tags
23 Sun Jan Test Match 0 - main - DEBUG - Camera 0 found 0 tags
23 Sun Jan Test Match 0 - main - DEBUG - Camera 0 found 0 tags
23 Sun Jan Test Match 0 - main - DEBUG - Camera 0 found 0 tags
23 Sun Jan Test Match 0 - main - DEBUG - Camera 0 found 0 tags
23 Sun Jan Test Match 0 - main - DEBUG - Camera 0 found 0 tags
23 Sun Jan Test Match 0 - main - DEBUG - Camera 0 found 0 tags
23 Sun Jan Test Match 0 - main - DEBUG - Camera 0 found 0 tags
23 Sun Jan Test Match 0 - main - DEBUG - Camera 0 found 0 tags
23 Sun Jan Test Match 0 - main - DEBUG - Camera 0 found 0 tags
23 Sun Jan Test Match 0 - main - DEBUG - Camera 0 found 0 tags
23 Sun Jan Test Match 0 - main - DEBUG - Camera 0 found 0 tags
23 Sun Jan Test Match 0 - main - DEBUG - Camera 0 found 0 tags
23 Sun Jan Test Match 0 - main - DEBUG - Camera 0 found 0 tags
23 Sun Jan Test Match 0 - main - DEBUG - Camera 0 found 0 tags
23 Sun Jan Test Match 0 - main - DEBUG - Camera 0 found 0 tags
23 Sun Jan Test Match 0 - main - DEBUG - Camera 0 found 0 tags
23 Sun Jan Test Match 0 - main - DEBUG - Camera 0 found 0 tags
23 Sun Jan Test Match 0 - main - DEBUG - Camera 0 found 0 tags
23 Sun Jan Test Match 0 - main - DEBUG - Camera 0 found 0 tags
23 Sun Jan Test Match 0 - main - DEBUG - Camera 0 found 0 tags
23 Sun Jan Test Match 0 - main - DEBUG - Camera 0 found 0 tags
23 Sun Jan Test Match 0 - main - DEBUG - Camera 0 found 1 tags
23 Sun Jan Test Match 0 - main - DEBUG - Camera 0 found 1 tags
23 Sun Jan Test Match 0 - main - DEBUG - Camera 0 found 1 tags
23 Sun Jan Test Match 0 - main - DEBUG - Camera 0 found 1 tags
23 Sun Jan Test Match 0 - main - DEBUG - Camera 0 found 1 tags
23 Sun Jan Test Match 0 - main - DEBUG - Camera 0 found 1 tags
23 Sun Jan Test Match 0 - main - DEBUG - Camera 0 found 1 tags
23 Sun Jan Test Match 0 - main - DEBUG - Camera 0 found 0 tags
23 Sun Jan Test Match 0 - main - DEBUG - Camera 0 found 0 tags
23 Sun Jan Test Match 0 - main - DEBUG - Camera 0 found 0 tags
23 Sun Jan Test Match 0 - main - DEBUG - Camera 0 found 0 tags
23 Sun Jan Test Match 0 - main - DEBUG - Camera 0 found 0 tags
23 Sun Jan Test Match 0 - main - DEBUG - Camera 0 found 0 tags
23 Sun Jan Test Match 0 - main - DEBUG - Camera 0 found 0 tags
23 Sun Jan Test Match 0 - main - DEBUG - Camera 0 found 0 tags
23 Sun Jan Test Match 0 - main - DEBUG - Camera 0 found 0 tags
23 Sun Jan Test Match 0 - main - DEBUG - Camera 0 found 0 tags
23 Sun Jan Test Match 0 - main - DEBUG - Camera 0 found 0 tags
23 Sun Jan Test Match 0 - main - DEBUG - Camera 0 found 0 tags
23 Sun Jan Test Match 0 - main - DEBUG - Camera 0 found 0 tags
23 Sun Jan Test Match 0 - main - DEBUG - Camera 0 found 0 tags
23 Sun Jan Test Match 0 - main - DEBUG - Camera 0 found 0 tags
23 Sun Jan Test Match 0 - main - DEBUG - Camera 0 found 0 tags
23 Sun Jan Test Match 0 - main - DEBUG - Camera 0 found 0 tags
23 Sun Jan Test Match 0 - main - DEBUG - Camera 0 found 0 tags
23 Sun Jan Test Match 0 - main - DEBUG - Camera 0 found 0 tags
23 Sun Jan Test Match 0 - main - DEBUG - Camera 0 found 0 tags
23 Sun Jan Test Match 0 - main - DEBUG - Camera 0 found 0 tags
23 Sun Jan Test Match 0 - main - DEBUG - Camera 0 found 0 tags
23 Sun Jan Test Match 0 - main - DEBUG - Camera 0 found 0 tags
23 Sun Jan Test Match 0 - main - DEBUG - Camera 0 found 0 tags
23 Sun Jan Test Match 0 - main - DEBUG - Camera 0 found 0 tags
23 Sun Jan Test Match 0 - main - DEBUG - Camera 0 found 0 tags
23 Sun Jan Test Match 0 - main - DEBUG - Camera 0 found 0 tags
23 Sun Jan Test Match 0 - main - DEBUG - Camera 0 found 0 tags
23 Sun Jan Test Match 0 - main - DEBUG - Camera 0 found 0 tags
23 Sun Jan Test Match 0 - main - DEBUG - Camera 0 found 0 tags
23 Sun Jan Test Match 0 - main - DEBUG - Camera 0 found 0 tags
23 Sun Jan Test Match 0 - main - DEBUG - Camera 0 found 0 tags
23 Sun Jan Test Match 0 - main - DEBUG - Camera 0 found 0 tags
23 Sun Jan Test Match 0 - main - DEBUG - Camera 0 found 0 tags
23 Sun Jan Test Match 0 - main - DEBUG - Camera 0 found 0 tags
23 Sun Jan Test Match 0 - main - DEBUG - Camera 0 found 0 tags
23 Sun Jan Test Match 0 - main - DEBUG - Camera 0 found 0 tags
23 Sun Jan Test Match 0 - main - DEBUG - Camera 0 found 0 tags
23 Sun Jan Test Match 0 - main - DEBUG - Camera 0 found 0 tags
23 Sun Jan Test Match 0 - main - DEBUG - Camera 0 found 0 tags
23 Sun Jan Test Match 0 - main - DEBUG - Camera 0 found 0 tags
23 Sun Jan Test Match 0 - main - DEBUG - Camera 0 found 0 tags
23 Sun Jan Test Match 0 - main - DEBUG - Camera 0 found 0 tags
23 Sun Jan Test Match 0 - main - DEBUG - Camera 0 found 0 tags
23 Sun Jan Test Match 0 - main - DEBUG - Camera 0 found 0 tags
23 Sun Jan Test Match 0 - main - DEBUG - Camera 0 found 0 tags
23 Sun Jan Test Match 0 - main - DEBUG - Camera 0 found 0 tags
23 Sun Jan Test Match 0 - main - DEBUG - Camera 0 found 0 tags
23 Sun Jan Test Match 0 - main - DEBUG - Camera 0 found 0 tags
23 Sun Jan Test Match 0 - main - DEBUG - Camera 0 found 0 tags
23 Sun Jan Test Match 0 - main - DEBUG - Camera 0 found 0 tags
23 Sun Jan Test Match 0 - main - DEBUG - Camera 0 found 0 tags
23 Sun Jan Test Match 0 - main - DEBUG - Camera 0 found 0 tags
23 Sun Jan Test Match 0 - main - DEBUG - Camera 0 found 0 tags
23 Sun Jan Test Match 0 - main - DEBUG - Camera 0 found 0 tags
23 Sun Jan Test Match 0 - main - DEBUG - Camera 0 found 0 tags
23 Sun Jan Test Match 0 - main - DEBUG - Camera 0 found 0 tags
23 Sun Jan Test Match 0 - main - DEBUG - Camera 0 found 0 tags
23 Sun Jan Test Match 0 - main - DEBUG - Camera 0 found 0 tags
23 Sun Jan Test Match 0 - main - DEBUG - Camera 0 found 1 tags
23 Sun Jan Test Match 0 - main - DEBUG - Camera 0 found 1 tags
23 Sun Jan Test Match 0 - main - DEBUG - Camera 0 found 1 tags
23 Sun Jan Test Match 0 - main - DEBUG - Camera 0 found 1 tags
23 Sun Jan Test Match 0 - main - DEBUG - Camera 0 found 1 tags
23 Sun Jan Test Match 0 - main - DEBUG - Camera 0 found 1 tags
23 Sun Jan Test Match 0 - main - DEBUG - Camera 0 found 0 tags
23 Sun Jan Test Match 0 - main - DEBUG - Camera 0 found 0 tags
23 Sun Jan Test Match 0 - main - DEBUG - Camera 0 found 0 tags
23 Sun Jan Test Match 0 - main - DEBUG - Camera 0 found 0 tags
23 Sun Jan Test Match 0 - main - DEBUG - Camera 0 found 0 tags
23 Sun Jan Test Match 0 - main - DEBUG - Camera 0 found 0 tags
23 Sun Jan Test Match 0 - main - DEBUG - Camera 0 found 0 tags
23 Sun Jan Test Match 0 - main - DEBUG - Camera 0 found 0 tags
23 Sun Jan Test Match 0 - main - DEBUG - Camera 0 found 0 tags
23 Sun Jan Test Match 0 - main - DEBUG - Camera 0 found 0 tags
23 Sun Jan Test Match 0 - main - DEBUG - Camera 0 found 0 tags
23 Sun Jan Test Match 0 - main - DEBUG - Camera 0 found 0 tags
23 Sun Jan Test Match 0 - main - DEBUG - Camera 0 found 0 tags
23 Sun Jan Test Match 0 - main - DEBUG - Camera 0 found 0 tags
23 Sun Jan Test Match 0 - main - DEBUG - Camera 0 found 0 tags
23 Sun Jan Test Match 0 - main - DEBUG - Camera 0 found 0 tags
23 Sun Jan Test Match 0 - main - DEBUG - Camera 0 found 1 tags
23 Sun Jan Test Match 0 - main - DEBUG - Camera 0 found 1 tags
23 Sun Jan Test Match 0 - main - DEBUG - Camera 0 found 1 tags
23 Sun Jan Test Match 0 - main - DEBUG - Camera 0 found 1 tags
23 Sun Jan Test Match 0 - main - DEBUG - Camera 0 found 1 tags
23 Sun Jan Test Match 0 - main - DEBUG - Camera 0 found 1 tags
23 Sun Jan Test Match 0 - main - DEBUG - Camera 0 found 1 tags
23 Sun Jan Test Match 0 - main - DEBUG - Camera 0 found 1 tags
23 Sun Jan Test Match 0 - main - DEBUG - Camera 0 found 0 tags
23 Sun Jan Test Match 0 - main - DEBUG - Camera 0 found 0 tags
23 Sun Jan Test Match 0 - main - DEBUG - Camera 0 found 0 tags
23 Sun Jan Test Match 0 - main - DEBUG - Camera 0 found 0 tags
23 Sun Jan Test Match 0 - main - DEBUG - Camera 0 found 0 tags
23 Sun Jan Test Match 0 - main - DEBUG - Camera 0 found 0 tags
23 Sun Jan Test Match 0 - main - DEBUG - Camera 0 found 0 tags
23 Sun Jan Test Match 0 - main - DEBUG - Camera 0 found 0 tags
23 Sun Jan Test Match 0 - main - DEBUG - Camera 0 found 0 tags
23 Sun Jan Test Match 0 - main - DEBUG - Camera 0 found 0 tags
23 Sun Jan Test Match 0 - main - DEBUG - Camera 0 found 0 tags
23 Sun Jan Test Match 0 - main - DEBUG - Camera 0 found 0 tags
23 Sun Jan Test Match 0 - main - DEBUG - Camera 0 found 0 tags
23 Sun Jan Test Match 0 - main - DEBUG - Camera 0 found 0 tags
23 Sun Jan Test Match 0 - main - DEBUG - Camera 0 found 1 tags
23 Sun Jan Test Match 0 - main - DEBUG - Camera 0 found 1 tags
23 Sun Jan Test Match 0 - main - DEBUG - Camera 0 found 1 tags
23 Sun Jan Test Match 0 - main - DEBUG - Camera 0 found 1 tags
23 Sun Jan Test Match 0 - main - DEBUG - Camera 0 found 1 tags
23 Sun Jan Test Match 0 - main - DEBUG - Camera 0 found 1 tags
23 Sun Jan Test Match 0 - main - DEBUG - Camera 0 found 1 tags
23 Sun Jan Test Match 0 - main - DEBUG - Camera 0 found 1 tags
23 Sun Jan Test Match 0 - main - DEBUG - Camera 0 found 0 tags
23 Sun Jan Test Match 0 - main - DEBUG - Camera 0 found 0 tags
23 Sun Jan Test Match 0 - main - DEBUG - Camera 0 found 0 tags
23 Sun Jan Test Match 0 - main - DEBUG - Camera 0 found 0 tags
23 Sun Jan Test Match 0 - main - DEBUG - Camera 0 found 0 tags
23 Sun Jan Test Match 0 - main - DEBUG - Camera 0 found 0 tags
23 Sun Jan Test Match 0 - main - DEBUG - Camera 0 found 0 tags
23 Sun Jan Test Match 0 - main - DEBUG - Camera 0 found 2 tags
23 Sun Jan Test Match 0 - main - DEBUG - Camera 0 found 2 tags
23 Sun Jan Test Match 0 - main - DEBUG - Camera 0 found 2 tags
23 Sun Jan Test Match 0 - main - DEBUG - Camera 0 found 2 tags
23 Sun Jan Test Match 0 - main - DEBUG - Camera 0 found 2 tags
23 Sun Jan Test Match 0 - main - DEBUG - Camera 0 found 2 tags
23 Sun Jan Test Match 0 - main - DEBUG - Camera 0 found 2 tags
23 Sun Jan Test Match 0 - main - DEBUG - Camera 0 found 0 tags
23 Sun Jan Test Match 0 - main - DEBUG - Camera 0 found 0 tags
23 Sun Jan Test Match 0 - main - DEBUG - Camera 0 found 0 tags
23 Sun Jan Test Match 0 - main - DEBUG - Camera 0 found 0 tags
23 Sun Jan Test Match 0 - main - DEBUG - Camera 0 found 0 tags
23 Sun Jan Test Match 0 - main - DEBUG - Camera 0 found 0 tags
23 Sun Jan Test Match 0 - main - DEBUG - Camera 0 found 0 tags
23 Sun Jan Test Match 0 - main - DEBUG - Camera 0 found 0 tags
23 Sun Jan Test Match 0 - main - DEBUG - Camera 0 found 0 tags
23 Sun Jan Test Match 0 - main - DEBUG - Camera 0 found 0 tags
23 Sun Jan Test Match 0 - main - DEBUG - Camera 0 found 0 tags
23 Sun Jan Test Match 0 - main - DEBUG - Camera 0 found 0 tags
23 Sun Jan Test Match 0 - main - DEBUG - Camera 0 found 0 tags
23 Sun Jan Test Match 0 - main - DEBUG - Camera 0 found 0 tags
23 Sun Jan Test Match 0 - main - DEBUG - Camera 0 found 0 tags
23 Sun Jan Test Match 0 - main - DEBUG - Camera 0 found 0 tags
23 Sun Jan Test Match 0 - main - DEBUG - Camera 0 found 0 tags
23 Sun Jan Test Match 0 - main - DEBUG - Camera 0 found 0 tags
23 Sun Jan Test Match 0 - main - DEBUG - Camera 0 found 0 tags
23 Sun Jan Test Match 0 - main - DEBUG - Camera 0 found 0 tags
23 Sun Jan Test Match 0 - main - DEBUG - Camera 0 found 0 tags
23 Sun Jan Test Match 0 - main - DEBUG - Camera 0 found 0 tags
23 Sun Jan Test Match 0 - main - DEBUG - Camera 0 found 0 tags
23 Sun Jan Test Match 0 - main - DEBUG - Camera 0 found 0 tags
23 Sun Jan Test Match 0 - main - DEBUG - Camera 0 found 0 tags
23 Sun Jan Test Match 0 - main - DEBUG - Camera 0 found 0 tags
23 Sun Jan Test Match 0 - main - DEBUG - Camera 0 found 0 tags
23 Sun Jan Test Match 0 - main - DEBUG - Camera 0 found 0 tags
23 Sun Jan Test Match 0 - main - DEBUG - Camera 0 found 0 tags
23 Sun Jan Test Match 0 - main - DEBUG - Camera 0 found 0 tags
23 Sun Jan Test Match 0 - main - DEBUG - Camera 0 found 0 tags
23 Sun Jan Test Match 0 - main - DEBUG - Camera 0 found 0 tags
23 Sun Jan Test Match 0 - main - DEBUG - Camera 0 found 0 tags
23 Sun Jan Test Match 0 - main - DEBUG - Camera 0 found 0 tags
23 Sun Jan Test Match 0 - main - DEBUG - Camera 0 found 0 tags
23 Sun Jan Test Match 0 - main - DEBUG - Camera 0 found 0 tags
23 Sun Jan Test Match 0 - main - DEBUG - Camera 0 found 0 tags
23 Sun Jan Test Match 0 - main - DEBUG - Camera 0 found 0 tags
23 Sun Jan Test Match 0 - main - DEBUG - Camera 0 found 0 tags
23 Sun Jan Test Match 0 - main - DEBUG - Camera 0 found 0 tags
23 Sun Jan Test Match 0 - main - DEBUG - Camera 0 found 0 tags
23 Sun Jan Test Match 0 - main - DEBUG - Camera 0 found 0 tags
23 Sun Jan Test Match 0 - main - DEBUG - Camera 0 found 0 tags
23 Sun Jan Test Match 0 - main - DEBUG - Camera 0 found 0 tags
23 Sun Jan Test Match 0 - main - DEBUG - Camera 0 found 0 tags
23 Sun Jan Test Match 0 - main - DEBUG - Camera 0 found 0 tags
23 Sun Jan Test Match 0 - main - DEBUG - Camera 0 found 0 tags
23 Sun Jan Test Match 0 - main - DEBUG - Camera 0 found 0 tags
